// ----------------------------------------
// alphabet

A 0
VK_LOCK_CONTROL_R_FORCE_ON  --AUTO--
VK_LOCK_FN_FORCE_ON         --AUTO--
VK_LOCK_OPTION_L_FORCE_ON   --AUTO--
VK_LOCK_OPTION_R_FORCE_ON   --AUTO--
VK_LOCK_SHIFT_L_FORCE_ON    --AUTO--
VK_LOCK_SHIFT_R_FORCE_ON    --AUTO--
VK_LOCK_EXTRA1_FORCE_ON     --AUTO--
VK_LOCK_EXTRA2_FORCE_ON     --AUTO--
VK_LOCK_EXTRA3_FORCE_ON     --AUTO--
VK_LOCK_EXTRA4_FORCE_ON     --AUTO--
VK_LOCK_EXTRA5_FORCE_ON     --AUTO--
VK_LOCK_COMMAND_L_FORCE_OFF --AUTO--
VK_LOCK_COMMAND_R_FORCE_OFF --AUTO--
VK_LOCK_CONTROL_L_FORCE_OFF --AUTO--
VK_LOCK_CONTROL_R_FORCE_OFF --AUTO--
VK_LOCK_FN_FORCE_OFF        --AUTO--
VK_LOCK_OPTION_L_FORCE_OFF  --AUTO--
VK_LOCK_OPTION_R_FORCE_OFF  --AUTO--
VK_LOCK_SHIFT_L_FORCE_OFF   --AUTO--
VK_LOCK_SHIFT_R_FORCE_OFF   --AUTO--
VK_LOCK_EXTRA1_FORCE_OFF    --AUTO--
VK_LOCK_EXTRA2_FORCE_OFF    --AUTO--
VK_LOCK_EXTRA3_FORCE_OFF    --AUTO--
VK_LOCK_EXTRA4_FORCE_OFF    --AUTO--
VK_LOCK_EXTRA5_FORCE_OFF    --AUTO--
VK_LOCK_ALL_FORCE_OFF       --AUTO--
//
VK_STICKY_COMMAND_L           --AUTO--
VK_STICKY_COMMAND_R           --AUTO--
VK_STICKY_CONTROL_L           --AUTO--
VK_STICKY_CONTROL_R           --AUTO--
VK_STICKY_FN                  --AUTO--
VK_STICKY_OPTION_L            --AUTO--
VK_STICKY_OPTION_R            --AUTO--
VK_STICKY_SHIFT_L             --AUTO--
VK_STICKY_SHIFT_R             --AUTO--
VK_STICKY_EXTRA1              --AUTO--
VK_STICKY_EXTRA2              --AUTO--
VK_STICKY_EXTRA3              --AUTO--
VK_STICKY_EXTRA4              --AUTO--
VK_STICKY_EXTRA5              --AUTO--
VK_STICKY_COMMAND_L_FORCE_ON  --AUTO--
VK_STICKY_COMMAND_R_FORCE_ON  --AUTO--
VK_STICKY_CONTROL_L_FORCE_ON  --AUTO--
VK_STICKY_CONTROL_R_FORCE_ON  --AUTO--
VK_STICKY_FN_FORCE_ON         --AUTO--
VK_STICKY_OPTION_L_FORCE_ON   --AUTO--
VK_STICKY_OPTION_R_FORCE_ON   --AUTO--
VK_STICKY_SHIFT_L_FORCE_ON    --AUTO--
VK_STICKY_SHIFT_R_FORCE_ON    --AUTO--
VK_STICKY_EXTRA1_FORCE_ON     --AUTO--
VK_STICKY_EXTRA2_FORCE_ON     --AUTO--
VK_STICKY_EXTRA3_FORCE_ON     --AUTO--
VK_STICKY_EXTRA4_FORCE_ON     --AUTO--
VK_STICKY_EXTRA5_FORCE_ON     --AUTO--
VK_STICKY_COMMAND_L_FORCE_OFF --AUTO--
VK_STICKY_COMMAND_R_FORCE_OFF --AUTO--
VK_STICKY_CONTROL_L_FORCE_OFF --AUTO--
VK_STICKY_CONTROL_R_FORCE_OFF --AUTO--
VK_STICKY_FN_FORCE_OFF        --AUTO--
VK_STICKY_OPTION_L_FORCE_OFF  --AUTO--
VK_STICKY_OPTION_R_FORCE_OFF  --AUTO--
VK_STICKY_SHIFT_L_FORCE_OFF   --AUTO--
VK_STICKY_SHIFT_R_FORCE_OFF   --AUTO--
VK_STICKY_EXTRA1_FORCE_OFF    --AUTO--
VK_STICKY_EXTRA2_FORCE_OFF    --AUTO--
VK_STICKY_EXTRA3_FORCE_OFF    --AUTO--
VK_STICKY_EXTRA4_FORCE_OFF    --AUTO--
VK_STICKY_EXTRA5_FORCE_OFF    --AUTO--
//
VK_LAZY_COMMAND_L --AUTO--
VK_LAZY_COMMAND_R --AUTO--
VK_LAZY_CONTROL_L --AUTO--
VK_LAZY_CONTROL_R --AUTO--
VK_LAZY_FN        --AUTO--
VK_LAZY_OPTION_L  --AUTO--
VK_LAZY_OPTION_R  --AUTO--
VK_LAZY_SHIFT_L   --AUTO--
VK_LAZY_SHIFT_R   --AUTO--
//
VK_CONSUMERKEY_BRIGHTNESS_DOWN    --AUTO--
VK_CONSUMERKEY_BRIGHTNESS_UP      --AUTO--
VK_CONSUMERKEY_KEYBOARDLIGHT_LOW  --AUTO--
VK_CONSUMERKEY_KEYBOARDLIGHT_HIGH --AUTO--
VK_CONSUMERKEY_MUSIC_PREV         --AUTO--
VK_CONSUMERKEY_MUSIC_PLAY         --AUTO--
VK_CONSUMERKEY_MUSIC_NEXT         --AUTO--
VK_CONSUMERKEY_VOLUME_MUTE        --AUTO--
VK_CONSUMERKEY_VOLUME_DOWN        --AUTO--
VK_CONSUMERKEY_VOLUME_UP          --AUTO--
VK_CONSUMERKEY_EJECT              --AUTO--
VK_CONSUMERKEY_POWER              --AUTO--
//
VK_MOUSEKEY_UP              --AUTO--
VK_MOUSEKEY_DOWN            --AUTO--
VK_MOUSEKEY_LEFT            --AUTO--
VK_MOUSEKEY_RIGHT           --AUTO--
VK_MOUSEKEY_DIAGONAL_NE     --AUTO--
VK_MOUSEKEY_DIAGONAL_NW     --AUTO--
VK_MOUSEKEY_DIAGONAL_SE     --AUTO--
VK_MOUSEKEY_DIAGONAL_SW     --AUTO--
VK_MOUSEKEY_SCROLL_UP       --AUTO--
VK_MOUSEKEY_SCROLL_DOWN     --AUTO--
VK_MOUSEKEY_SCROLL_LEFT     --AUTO--
VK_MOUSEKEY_SCROLL_RIGHT    --AUTO--
VK_MOUSEKEY_HIGHSPEED       --AUTO--
VK_MOUSEKEY_BUTTON_LEFT     --AUTO--
VK_MOUSEKEY_BUTTON_MIDDLE   --AUTO--
VK_MOUSEKEY_BUTTON_RIGHT    --AUTO--
VK_MOUSEKEY_BUTTON_BUTTON4  --AUTO--
VK_MOUSEKEY_BUTTON_BUTTON5  --AUTO--
VK_MOUSEKEY_BUTTON_BUTTON6  --AUTO--
VK_MOUSEKEY_BUTTON_BUTTON7  --AUTO--
VK_MOUSEKEY_BUTTON_BUTTON8  --AUTO--
VK_MOUSEKEY_BUTTON_BUTTON9  --AUTO--
VK_MOUSEKEY_BUTTON_BUTTON10 --AUTO--
VK_MOUSEKEY_BUTTON_BUTTON11 --AUTO--
VK_MOUSEKEY_BUTTON_BUTTON12 --AUTO--
VK_MOUSEKEY_BUTTON_BUTTON13 --AUTO--
VK_MOUSEKEY_BUTTON_BUTTON14 --AUTO--
VK_MOUSEKEY_BUTTON_BUTTON15 --AUTO--
VK_MOUSEKEY_BUTTON_BUTTON16 --AUTO--

VK_MOUSEKEY_LOCK_BUTTON_LEFT          --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_MIDDLE        --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_RIGHT         --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_BUTTON4       --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_BUTTON5       --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_BUTTON6       --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_BUTTON7       --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_BUTTON8       --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_BUTTON9       --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_BUTTON10      --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_BUTTON11      --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_BUTTON12      --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_BUTTON13      --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_BUTTON14      --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_BUTTON15      --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_BUTTON16      --AUTO--
VK_MOUSEKEY_LOCK_BUTTON_ALL_FORCE_OFF --AUTO--
//
// Raw InputMode Change using "Text Input Source Services"
VK_CHANGE_INPUTMODE_ENGLISH --AUTO--
VK_CHANGE_INPUTMODE_FRENCH --AUTO--
VK_CHANGE_INPUTMODE_GERMAN --AUTO--
VK_CHANGE_INPUTMODE_JAPANESE --AUTO--
VK_CHANGE_INPUTMODE_SWEDISH --AUTO--
VK_CHANGE_INPUTMODE_CANADIAN --AUTO--
VK_CHANGE_INPUTMODE_RUSSIAN --AUTO--
VK_CHANGE_INPUTMODE_RUSSIAN_TYPOGRAPHIC --AUTO--
VK_CHANGE_INPUTMODE_ENGLISH_TYPOGRAPHIC --AUTO--
VK_CHANGE_INPUTMODE_TRADITIONAL_CHINESE_YAHOO_KEYKEY --AUTO--
VK_CHANGE_INPUTMODE_ESTONIAN --AUTO--
VK_CHANGE_INPUTMODE_FINNISH --AUTO--
VK_CHANGE_INPUTMODE_THAI --AUTO--
VK_CHANGE_INPUTSOURCE_DVORAK --AUTO--
VK_CHANGE_INPUTSOURCE_DVORAK_DEVANAGARI_PAUL --AUTO--
VK_CHANGE_INPUTSOURCE_DVORAK_TRANSLIT_NEW --AUTO--
VK_CHANGE_INPUTSOURCE_COLEMAK --AUTO--
//
VK_JIS_TOGGLE_EISUU_KANA --AUTO--
VK_JIS_TEMPORARY_ROMAN --AUTO--
VK_JIS_TEMPORARY_HIRAGANA --AUTO--
VK_JIS_TEMPORARY_KATAKANA --AUTO--
VK_JIS_TEMPORARY_AINU --AUTO--
VK_JIS_TEMPORARY_RESTORE --AUTO--
VK_JIS_BACKSLASH --AUTO--
VK_JIS_YEN --AUTO--
